Survived,Age,Sex,Class
TRUE,1,male,3
TRUE,1,male,2
TRUE,1,female,3
TRUE,1,female,3
TRUE,1,male,2
TRUE,1,male,2
TRUE,1,male,1
FALSE,1,male,3
TRUE,1,female,3
TRUE,1,male,2
TRUE,1,female,3
FALSE,1,male,3
TRUE,1,male,3
TRUE,1,male,2
FALSE,2,male,3
FALSE,2,male,3
FALSE,2,female,3
TRUE,2,female,3
FALSE,2,female,3
FALSE,2,female,1
TRUE,2,male,2
TRUE,2,female,3
TRUE,2,female,2
FALSE,2,female,3
FALSE,2,male,3
TRUE,3,female,2
TRUE,3,male,2
TRUE,3,male,3
TRUE,3,male,3
FALSE,3,female,3
TRUE,3,male,2
FALSE,3,female,3
TRUE,4,female,3
FALSE,4,male,3
FALSE,4,male,3
TRUE,4,female,3
TRUE,4,male,1
TRUE,4,female,2
TRUE,4,female,3
TRUE,4,male,3
TRUE,4,female,2
FALSE,4,male,3
TRUE,4,male,3
TRUE,5,female,2
FALSE,5,male,3
FALSE,5,male,3
TRUE,5,female,3
TRUE,5,female,3
TRUE,5,female,3
TRUE,6,female,2
TRUE,6,male,3
FALSE,6,female,3
FALSE,7,male,3
TRUE,7,male,3
FALSE,7,male,3
TRUE,7,female,2
FALSE,7,female,3
FALSE,8,female,3
FALSE,8,female,3
TRUE,8,female,2
FALSE,8,female,3
TRUE,8,male,2
FALSE,8,male,3
FALSE,9,female,3
TRUE,9,male,3
FALSE,9,male,3
FALSE,9,male,3
TRUE,9,male,3
FALSE,9,female,3
FALSE,9,female,3
FALSE,9,female,3
FALSE,10,female,3
FALSE,10,male,3
FALSE,11,male,3
FALSE,11,female,3
FALSE,11,male,3
TRUE,11,male,1
TRUE,12,male,3
FALSE,12,female,3
TRUE,13,female,2
TRUE,13,female,3
TRUE,14,female,2
FALSE,14,female,3
TRUE,14,female,3
TRUE,14,female,1
FALSE,14,male,3
FALSE,14,male,3
FALSE,14,female,3
FALSE,15,female,3
TRUE,15,female,3
FALSE,15,male,3
TRUE,15,female,1
TRUE,15,female,3
TRUE,15,female,3
FALSE,16,male,3
FALSE,16,female,3
FALSE,16,male,3
FALSE,16,male,3
TRUE,16,female,3
TRUE,16,female,3
TRUE,16,male,3
FALSE,16,male,3
FALSE,16,male,3
TRUE,16,female,1
FALSE,16,male,3
TRUE,16,female,1
FALSE,16,male,3
FALSE,16,male,3
TRUE,16,female,3
FALSE,16,male,3
FALSE,16,male,3
FALSE,16,male,2
FALSE,16,male,2
TRUE,16,female,1
TRUE,17,female,3
TRUE,17,female,2
FALSE,17,female,3
FALSE,17,male,3
FALSE,17,male,3
TRUE,17,female,1
TRUE,17,female,2
FALSE,17,male,3
FALSE,17,male,3
FALSE,17,male,3
FALSE,17,male,3
FALSE,17,male,3
TRUE,17,male,1
FALSE,17,male,3
TRUE,17,female,1
FALSE,17,male,3
TRUE,18,female,3
TRUE,18,male,3
FALSE,18,female,3
FALSE,18,female,3
FALSE,18,male,2
FALSE,18,male,3
TRUE,18,male,3
FALSE,18,male,2
TRUE,18,female,3
FALSE,18,male,3
TRUE,18,female,1
FALSE,18,male,3
FALSE,18,male,2
TRUE,18,female,2
FALSE,18,male,3
FALSE,18,male,1
FALSE,18,male,3
FALSE,18,female,3
TRUE,18,female,1
FALSE,18,male,3
TRUE,18,female,3
FALSE,18,male,3
TRUE,18,female,2
FALSE,18,female,3
FALSE,18,male,3
TRUE,18,female,3
FALSE,18,male,3
TRUE,18,female,1
FALSE,18,female,3
FALSE,18,male,2
FALSE,18,male,3
TRUE,18,female,3
FALSE,18,female,3
FALSE,18,male,3
FALSE,18,male,3
TRUE,18,female,3
FALSE,19,male,1
TRUE,19,female,3
FALSE,19,male,3
FALSE,19,male,3
FALSE,19,male,3
TRUE,19,female,1
FALSE,19,male,3
FALSE,19,male,2
FALSE,19,male,2
TRUE,19,female,3
TRUE,19,male,2
FALSE,19,male,2
FALSE,19,female,3
TRUE,19,male,3
TRUE,19,female,1
FALSE,19,male,3
FALSE,19,male,3
FALSE,19,male,3
FALSE,19,male,3
TRUE,19,female,2
FALSE,19,male,3
TRUE,19,female,2
FALSE,19,male,3
FALSE,19,male,3
FALSE,19,male,3
FALSE,19,male,2
FALSE,19,male,3
TRUE,19,female,3
FALSE,19,male,3
FALSE,19,male,1
TRUE,19,male,3
FALSE,19,male,3
TRUE,19,female,1
FALSE,20,male,3
FALSE,20,male,3
FALSE,20,male,3
FALSE,20,male,3
FALSE,20,female,3
FALSE,20,male,3
TRUE,20,female,3
FALSE,20,male,3
FALSE,20,male,3
FALSE,20,female,3
FALSE,20,male,3
TRUE,20,male,3
FALSE,20,male,3
TRUE,20,male,3
FALSE,20,male,3
FALSE,20,male,3
FALSE,20,male,3
TRUE,20,male,3
FALSE,20,male,3
FALSE,20,male,3
FALSE,20,male,3
FALSE,20,male,3
FALSE,20,male,3
FALSE,21,male,3
FALSE,21,male,3
FALSE,21,male,3
TRUE,21,female,2
FALSE,21,male,2
FALSE,21,male,1
TRUE,21,female,3
FALSE,21,male,3
FALSE,21,male,2
FALSE,21,male,3
TRUE,21,female,3
FALSE,21,female,3
FALSE,21,female,3
FALSE,21,male,2
TRUE,21,male,3
FALSE,21,female,3
FALSE,21,male,3
FALSE,21,male,3
FALSE,21,female,3
FALSE,21,male,2
FALSE,21,male,3
FALSE,21,male,3
FALSE,21,female,3
FALSE,21,female,3
FALSE,21,male,3
FALSE,21,male,3
FALSE,21,male,3
FALSE,21,male,3
TRUE,21,female,1
FALSE,21,male,3
FALSE,21,male,3
TRUE,21,female,1
FALSE,21,female,3
FALSE,21,male,3
FALSE,21,male,2
FALSE,22,male,3
TRUE,22,female,3
FALSE,22,male,3
FALSE,22,male,3
FALSE,22,male,3
FALSE,22,male,3
TRUE,22,female,3
TRUE,22,female,1
FALSE,22,male,3
FALSE,22,male,3
FALSE,22,male,3
FALSE,22,male,3
FALSE,22,male,3
FALSE,22,male,3
TRUE,22,female,3
FALSE,22,male,3
TRUE,22,female,2
TRUE,22,female,1
TRUE,22,female,3
TRUE,22,female,3
FALSE,22,male,1
TRUE,22,female,3
FALSE,22,male,3
FALSE,22,male,2
FALSE,22,male,3
FALSE,22,female,3
FALSE,22,male,3
FALSE,22,male,3
TRUE,22,female,1
TRUE,22,male,3
TRUE,22,female,3
TRUE,22,female,3
FALSE,22,male,3
FALSE,22,male,3
TRUE,22,female,2
FALSE,22,male,3
TRUE,22,female,1
FALSE,22,male,3
FALSE,22,female,3
TRUE,23,male,2
FALSE,23,male,3
FALSE,23,male,3
TRUE,23,female,1
TRUE,23,male,1
FALSE,23,male,2
FALSE,23,male,3
FALSE,23,male,3
TRUE,23,female,3
TRUE,23,female,1
FALSE,23,male,2
TRUE,23,female,2
FALSE,23,male,2
TRUE,23,female,3
FALSE,23,male,3
FALSE,23,male,2
FALSE,23,male,2
FALSE,23,male,2
FALSE,23,male,3
FALSE,23,male,3
FALSE,23,female,3
FALSE,23,male,3
FALSE,23,male,3
FALSE,23,male,3
FALSE,23,male,3
FALSE,23,male,3
TRUE,24,female,3
FALSE,24,male,3
FALSE,24,male,1
TRUE,24,male,3
FALSE,24,male,1
TRUE,24,female,3
FALSE,24,female,2
FALSE,24,male,3
FALSE,24,male,2
TRUE,24,female,2
FALSE,24,female,3
FALSE,24,male,3
TRUE,24,male,3
TRUE,24,female,1
TRUE,24,female,2
TRUE,24,female,1
TRUE,24,female,2
TRUE,24,female,1
TRUE,24,female,3
TRUE,24,female,2
FALSE,24,male,3
FALSE,24,male,3
FALSE,24,male,3
TRUE,24,female,3
FALSE,24,male,3
TRUE,24,female,2
TRUE,24,female,2
TRUE,24,female,1
FALSE,24,male,2
TRUE,24,female,1
FALSE,24,male,3
FALSE,24,male,3
TRUE,24,female,3
FALSE,24,male,2
FALSE,25,male,3
FALSE,25,male,3
FALSE,25,male,2
FALSE,25,female,3
TRUE,25,male,3
TRUE,25,male,3
FALSE,25,male,2
FALSE,25,male,3
TRUE,25,male,1
TRUE,25,female,1
FALSE,25,male,3
TRUE,25,male,1
FALSE,25,female,1
TRUE,25,female,2
FALSE,25,male,2
FALSE,25,male,2
FALSE,25,male,3
FALSE,25,male,3
FALSE,25,male,2
FALSE,25,female,3
FALSE,25,male,3
FALSE,25,male,3
FALSE,25,male,3
TRUE,25,female,2
FALSE,25,male,3
TRUE,26,female,3
FALSE,26,male,3
FALSE,26,male,3
FALSE,26,male,3
FALSE,26,male,3
FALSE,26,male,3
TRUE,26,female,3
TRUE,26,male,3
TRUE,26,female,1
FALSE,26,female,2
TRUE,26,female,3
FALSE,26,male,3
FALSE,26,male,3
TRUE,26,male,3
FALSE,26,female,3
FALSE,26,male,2
FALSE,26,male,3
FALSE,26,male,3
FALSE,26,male,3
FALSE,26,male,3
TRUE,26,male,1
FALSE,27,male,3
TRUE,27,female,3
FALSE,27,female,2
TRUE,27,female,3
TRUE,27,male,3
FALSE,27,male,3
TRUE,27,female,3
FALSE,27,male,2
FALSE,27,male,3
FALSE,27,male,3
FALSE,27,male,1
FALSE,27,male,3
FALSE,27,male,3
TRUE,27,male,2
FALSE,27,male,2
TRUE,27,male,1
FALSE,27,male,3
FALSE,27,male,3
TRUE,27,male,1
TRUE,27,female,2
TRUE,27,male,1
TRUE,27,male,3
TRUE,27,male,3
TRUE,27,female,3
TRUE,27,female,2
FALSE,27,male,2
TRUE,28,male,1
FALSE,28,male,1
FALSE,28,male,3
FALSE,28,male,1
FALSE,28,female,3
FALSE,28,male,3
TRUE,28,female,3
FALSE,28,male,3
FALSE,28,male,3
FALSE,28,male,3
FALSE,28,male,1
FALSE,28,male,3
FALSE,28,male,3
FALSE,28,male,3
TRUE,28,female,3
FALSE,28,male,2
FALSE,28,male,3
FALSE,28,male,3
TRUE,28,female,2
FALSE,28,male,3
FALSE,28,female,3
TRUE,28,female,2
FALSE,28,male,3
TRUE,28,male,1
TRUE,28,female,2
FALSE,28,male,3
FALSE,28,male,3
FALSE,28,male,2
FALSE,28,male,3
TRUE,28,female,2
FALSE,28,female,3
TRUE,28,female,3
FALSE,28,male,3
FALSE,28,male,3
FALSE,28,male,2
TRUE,28,female,2
FALSE,28,male,2
FALSE,29,male,3
FALSE,29,male,3
TRUE,29,female,2
TRUE,29,female,2
TRUE,29,male,3
FALSE,29,male,3
FALSE,29,male,3
TRUE,29,male,3
FALSE,29,male,2
TRUE,29,female,2
FALSE,29,male,3
FALSE,29,male,2
FALSE,29,female,3
TRUE,29,female,3
FALSE,29,male,1
FALSE,29,male,2
FALSE,29,male,3
TRUE,29,male,3
TRUE,29,male,3
FALSE,29,male,3
TRUE,29,male,3
FALSE,29,female,3
FALSE,29,male,3
TRUE,29,female,1
FALSE,29,male,3
FALSE,29,male,1
TRUE,29,male,1
FALSE,30,male,3
TRUE,30,female,3
FALSE,30,male,3
FALSE,30,male,2
FALSE,30,male,2
FALSE,30,male,2
FALSE,30,male,3
FALSE,30,male,3
TRUE,30,female,1
TRUE,30,male,3
FALSE,30,male,1
FALSE,30,male,2
TRUE,30,female,1
TRUE,30,female,2
FALSE,30,male,3
FALSE,30,male,3
FALSE,30,male,2
FALSE,30,male,1
FALSE,30,male,3
FALSE,30,male,3
TRUE,30,female,1
FALSE,30,female,3
TRUE,30,female,1
FALSE,30,male,3
FALSE,30,male,3
FALSE,30,male,1
TRUE,30,female,2
TRUE,30,female,2
FALSE,30,male,3
FALSE,30,female,3
FALSE,30,male,3
TRUE,30,female,1
FALSE,30,male,3
FALSE,30,female,3
FALSE,31,male,3
FALSE,31,female,3
TRUE,31,female,3
TRUE,31,female,1
TRUE,31,female,1
TRUE,31,female,3
FALSE,31,female,3
FALSE,31,male,2
TRUE,31,female,2
FALSE,31,male,2
FALSE,31,male,1
TRUE,31,male,2
TRUE,31,male,1
TRUE,31,male,3
FALSE,31,male,3
TRUE,31,female,3
TRUE,31,female,2
FALSE,31,male,3
FALSE,31,male,2
FALSE,31,male,1
FALSE,32,male,2
TRUE,32,male,3
TRUE,32,female,2
FALSE,32,male,3
TRUE,32,female,1
FALSE,32,male,3
FALSE,32,female,3
TRUE,32,male,3
FALSE,32,male,3
TRUE,32,male,2
TRUE,32,male,3
TRUE,32,male,3
TRUE,32,male,1
FALSE,32,male,3
TRUE,32,male,3
FALSE,32,female,3
FALSE,32,male,2
FALSE,32,male,3
FALSE,32,male,3
TRUE,32,male,3
FALSE,32,male,3
FALSE,33,male,2
TRUE,33,female,2
TRUE,33,female,3
FALSE,33,male,3
FALSE,33,male,3
FALSE,33,male,2
TRUE,33,female,3
FALSE,33,male,3
TRUE,33,female,1
TRUE,33,female,3
TRUE,33,female,2
TRUE,33,female,2
FALSE,33,male,3
FALSE,33,male,3
FALSE,33,male,3
TRUE,33,female,1
TRUE,33,female,1
FALSE,33,male,1
FALSE,33,male,3
TRUE,34,male,2
TRUE,34,female,2
FALSE,34,male,2
FALSE,34,male,3
TRUE,34,female,3
FALSE,34,male,2
TRUE,34,female,2
TRUE,34,male,1
FALSE,34,male,3
FALSE,34,male,3
FALSE,34,male,2
TRUE,34,female,2
TRUE,34,female,2
FALSE,34,male,3
FALSE,34,male,2
FALSE,34,male,3
FALSE,34,male,2
FALSE,35,male,3
TRUE,35,female,1
FALSE,35,male,3
FALSE,35,male,2
TRUE,35,female,2
TRUE,35,female,1
TRUE,35,female,1
TRUE,35,female,1
TRUE,35,female,3
FALSE,35,male,3
TRUE,35,female,3
TRUE,35,female,1
TRUE,35,female,1
FALSE,35,male,3
FALSE,35,male,3
TRUE,35,male,1
FALSE,35,male,3
TRUE,35,male,1
TRUE,35,male,1
FALSE,35,male,3
FALSE,35,male,2
FALSE,35,male,3
FALSE,36,male,3
FALSE,36,male,3
FALSE,36,male,2
FALSE,36,male,2
TRUE,36,female,1
TRUE,36,female,2
FALSE,36,male,2
TRUE,36,female,2
TRUE,36,male,1
FALSE,36,male,2
TRUE,36,male,1
TRUE,36,female,2
TRUE,36,female,1
TRUE,36,female,3
TRUE,36,male,1
FALSE,36,male,1
FALSE,36,male,3
FALSE,36,male,3
FALSE,36,male,3
TRUE,36,male,1
FALSE,36,male,1
TRUE,36,female,1
FALSE,36,male,3
FALSE,37,male,2
FALSE,37,male,3
FALSE,37,male,1
FALSE,37,male,3
TRUE,37,male,1
FALSE,37,male,1
FALSE,37,male,2
FALSE,37,female,3
TRUE,37,male,1
FALSE,37,male,2
FALSE,37,male,1
FALSE,37,male,3
TRUE,37,male,3
TRUE,38,female,1
TRUE,38,female,3
TRUE,38,female,1
FALSE,38,male,3
TRUE,38,male,1
TRUE,38,female,1
FALSE,38,male,1
FALSE,38,female,2
FALSE,38,male,3
FALSE,38,male,3
TRUE,38,female,1
FALSE,38,male,1
FALSE,39,male,3
FALSE,39,male,2
FALSE,39,male,1
TRUE,39,male,3
FALSE,39,male,3
FALSE,39,male,3
TRUE,39,female,1
TRUE,39,female,1
TRUE,39,female,1
FALSE,39,female,3
FALSE,39,male,2
FALSE,39,male,2
FALSE,39,male,1
FALSE,39,male,2
FALSE,39,male,3
FALSE,39,male,1
TRUE,39,female,1
FALSE,39,female,3
FALSE,40,male,1
FALSE,40,female,3
FALSE,40,female,3
TRUE,40,female,2
FALSE,40,male,3
TRUE,40,male,1
FALSE,40,male,1
TRUE,40,female,1
TRUE,40,female,2
FALSE,40,male,3
FALSE,40,male,1
FALSE,40,male,3
FALSE,40,male,3
FALSE,40,female,3
TRUE,40,female,1
FALSE,40,male,3
TRUE,40,female,2
TRUE,40,female,1
FALSE,41,male,3
FALSE,41,male,3
FALSE,41,female,3
TRUE,41,female,2
TRUE,41,female,1
TRUE,41,female,1
FALSE,41,female,3
FALSE,41,male,1
FALSE,41,male,2
FALSE,41,male,3
FALSE,41,male,3
FALSE,42,male,1
FALSE,42,male,2
FALSE,42,male,3
FALSE,42,male,2
TRUE,42,male,2
TRUE,42,female,1
TRUE,42,female,1
FALSE,42,male,3
TRUE,42,female,1
FALSE,42,male,3
TRUE,42,female,2
FALSE,42,male,3
TRUE,42,male,1
FALSE,42,male,3
TRUE,42,male,1
FALSE,42,male,3
TRUE,42,female,2
FALSE,43,male,2
FALSE,43,male,1
FALSE,43,male,3
FALSE,43,female,3
TRUE,43,female,1
FALSE,43,male,1
FALSE,43,male,3
FALSE,44,male,3
TRUE,44,female,1
FALSE,44,male,2
FALSE,44,male,1
TRUE,44,male,3
TRUE,44,female,1
FALSE,44,male,3
FALSE,44,male,3
FALSE,44,female,2
FALSE,45,male,1
FALSE,45,male,3
FALSE,45,female,3
TRUE,45,male,1
FALSE,45,female,3
TRUE,45,male,3
FALSE,45,male,1
FALSE,45,female,3
TRUE,45,female,2
FALSE,45,male,1
FALSE,45,male,1
TRUE,45,female,2
TRUE,45,male,1
TRUE,45,female,1
FALSE,46,male,3
FALSE,46,male,1
TRUE,46,male,1
FALSE,46,male,1
TRUE,46,female,2
FALSE,46,male,2
FALSE,46,male,1
FALSE,46,male,1
FALSE,47,male,1
FALSE,47,female,3
TRUE,47,male,1
FALSE,47,male,1
FALSE,47,male,1
FALSE,47,male,2
FALSE,47,male,3
FALSE,47,male,1
TRUE,47,female,1
FALSE,47,male,3
TRUE,48,female,1
TRUE,48,female,1
TRUE,48,male,1
FALSE,48,male,2
TRUE,48,female,1
TRUE,48,male,1
TRUE,48,female,1
TRUE,48,male,1
FALSE,48,female,3
TRUE,48,female,2
FALSE,48,male,3
TRUE,48,female,1
TRUE,49,female,1
TRUE,49,male,1
FALSE,49,male,1
FALSE,49,male,3
TRUE,49,male,1
FALSE,49,male,3
FALSE,49,male,1
TRUE,49,female,1
FALSE,50,female,1
TRUE,50,female,2
TRUE,50,female,1
FALSE,50,male,1
TRUE,50,female,2
FALSE,50,male,3
TRUE,50,female,2
FALSE,50,male,1
TRUE,50,male,1
FALSE,50,male,2
FALSE,51,male,2
FALSE,51,male,1
FALSE,51,male,3
FALSE,51,male,3
FALSE,51,male,3
TRUE,51,female,1
TRUE,51,male,1
FALSE,52,male,1
TRUE,52,male,1
TRUE,52,female,1
FALSE,52,male,2
FALSE,52,male,2
TRUE,52,female,1
TRUE,53,female,1
FALSE,54,male,1
FALSE,54,male,1
FALSE,54,male,2
FALSE,54,male,2
FALSE,54,male,3
TRUE,54,female,1
TRUE,54,female,1
FALSE,54,male,2
TRUE,54,female,2
TRUE,55,female,2
FALSE,55,male,1
FALSE,55,male,3
FALSE,56,male,3
FALSE,56,male,1
FALSE,56,male,1
TRUE,56,male,1
TRUE,56,female,1
FALSE,57,male,1
FALSE,57,male,2
FALSE,57,female,2
TRUE,58,female,1
TRUE,58,female,1
TRUE,58,female,1
FALSE,58,male,1
FALSE,58,male,1
FALSE,59,male,3
FALSE,59,male,2
FALSE,60,male,1
TRUE,60,female,1
TRUE,60,male,1
FALSE,60,male,2
FALSE,60,male,1
FALSE,61,male,1
FALSE,61,male,3
FALSE,61,male,1
FALSE,62,male,1
FALSE,62,male,1
FALSE,62,female,3
TRUE,62,male,2
TRUE,62,female,1
TRUE,63,female,1
TRUE,63,female,3
FALSE,64,male,1
FALSE,64,male,1
FALSE,64,male,1
FALSE,65,male,1
FALSE,65,male,3
FALSE,65,male,1
FALSE,66,male,2
FALSE,66,male,3
FALSE,69,male,3
FALSE,70,male,2
FALSE,70,male,1
FALSE,71,male,3
FALSE,71,male,1
FALSE,71,male,1
FALSE,74,male,3
TRUE,80,male,1
